    SciPi; N. Ganju
    PROJECT;  USGS Coastal and Marine Geology Program
    EXPERIMENT; NRPP
    DESCRIPTION; Wellfleet Herring River, Gut Flank Deep
    DATA_SUBTYPE; MOORED
    DATA_ORIGIN; USGS WHCMSC Sed Trans Group
    COORD_SYSTEM; GEOGRAPHIC
    Conventions; PMEL/EPIC
    MOORING; 1123
    WATER_DEPTH; 0.23
    WATER_DEPTH_NOTE; (meters), nominal depth
    latitude; 41.926364734
    longitude; -70.068807462
    magnetic_variation; -14.72
    Deployment_date; 2019-09-19 13:42:00
    Recovery_date; 2019-11-19 15:28:00
    DATA_CMNT;  
    platform_type; Spyder Frame
    DRIFTER;  0
    POS_CONST;  0
    DEPTH_CONST;  0
    WATER_MASS; Herring River, MA
    VAR_FILL;  1.e+35
    institution;  United States Geological Survey, Woods Hole Coastal and Marine Science Center
    institution_url;  https://woodshole.er.usgs.gov
